img_id,img_name,W,H,num_gt_valid,num_gt_ignore,num_small_lt24,num_tiny_lt16,ratio_small
0,0000001_02999_d_0000005.jpg,1920,1080,127,1,29,2,0.2283464566929134
1,0000001_03499_d_0000006.jpg,1920,1080,77,1,36,4,0.4675324675324675
2,0000001_03999_d_0000007.jpg,1920,1080,48,2,2,0,0.0416666666666666
3,0000001_04527_d_0000008.jpg,1920,1080,115,9,10,1,0.0869565217391304
4,0000001_05249_d_0000009.jpg,1920,1080,113,0,1,0,0.0088495575221238
5,0000001_05499_d_0000010.jpg,1920,1080,140,1,9,0,0.0642857142857142
6,0000001_05999_d_0000011.jpg,1920,1080,115,5,27,2,0.2347826086956521
7,0000001_07999_d_0000012.jpg,1920,1080,136,1,23,2,0.1691176470588235
8,0000001_08414_d_0000013.jpg,1920,1080,164,0,13,0,0.0792682926829268
9,0000021_00000_d_0000001.jpg,960,540,31,0,20,18,0.6451612903225806
10,0000021_00500_d_0000002.jpg,960,540,17,0,12,7,0.7058823529411765
11,0000021_00800_d_0000003.jpg,960,540,7,0,2,1,0.2857142857142857
12,0000022_00000_d_0000004.jpg,960,540,41,2,15,2,0.3658536585365853
13,0000022_00500_d_0000005.jpg,960,540,32,0,7,0,0.21875
14,0000022_01036_d_0000006.jpg,960,540,16,0,0,0,0.0
15,0000022_01251_d_0000007.jpg,960,540,12,0,0,0,0.0
16,0000023_00000_d_0000008.jpg,960,540,40,0,18,4,0.45
17,0000023_00300_d_0000009.jpg,960,540,30,0,8,3,0.2666666666666666
18,0000023_00868_d_0000010.jpg,960,540,20,0,3,0,0.15
19,0000023_01233_d_0000011.jpg,960,540,14,0,0,0,0.0
20,0000024_00000_d_0000012.jpg,960,540,21,0,5,0,0.238095238095238
21,0000024_00500_d_0000013.jpg,960,540,10,0,0,0,0.0
22,0000024_01000_d_0000014.jpg,960,540,12,3,6,6,0.5
23,0000024_01543_d_0000015.jpg,960,540,8,0,0,0,0.0
24,0000026_00000_d_0000024.jpg,1360,765,8,0,0,0,0.0
25,0000026_00500_d_0000025.jpg,1360,765,15,0,0,0,0.0
26,0000026_01000_d_0000026.jpg,1360,765,25,0,0,0,0.0
27,0000026_01500_d_0000027.jpg,1360,765,10,0,0,0,0.0
28,0000026_02000_d_0000028.jpg,1360,765,9,0,0,0,0.0
29,0000026_02500_d_0000029.jpg,1360,765,17,0,0,0,0.0
30,0000026_03000_d_0000030.jpg,1360,765,13,0,0,0,0.0
31,0000026_03500_d_0000031.jpg,1360,765,23,0,0,0,0.0
32,0000026_04000_d_0000032.jpg,1360,765,14,0,0,0,0.0
33,0000026_04500_d_0000033.jpg,1360,765,47,0,10,3,0.2127659574468085
34,0000026_04978_d_0000034.jpg,1360,765,45,1,6,0,0.1333333333333333
35,0000055_00000_d_0000109.jpg,960,540,101,0,4,0,0.0396039603960396
36,0000055_00714_d_0000110.jpg,960,540,85,2,5,2,0.0588235294117647
37,0000069_00001_d_0000001.jpg,1360,765,34,0,0,0,0.0
38,0000069_00483_d_0000002.jpg,1360,765,27,0,0,0,0.0
39,0000069_00713_d_0000003.jpg,1360,765,49,2,1,0,0.0204081632653061
40,0000069_01109_d_0000004.jpg,1360,765,31,0,0,0,0.0
41,0000069_01878_d_0000005.jpg,1360,765,36,0,0,0,0.0
42,0000069_02163_d_0000006.jpg,1360,765,49,0,2,0,0.0408163265306122
43,0000069_02480_d_0000007.jpg,1360,765,64,1,10,3,0.15625
44,0000072_02834_d_0000003.jpg,1360,765,73,4,0,0,0.0
45,0000076_02142_d_0000009.jpg,1360,765,11,0,1,1,0.0909090909090909
46,0000081_00000_d_0000001.jpg,960,540,86,7,27,6,0.313953488372093
47,0000086_00000_d_0000001.jpg,960,540,37,0,0,0,0.0
48,0000086_00592_d_0000002.jpg,960,540,65,0,16,4,0.2461538461538461
49,0000086_01084_d_0000003.jpg,960,540,146,3,79,23,0.541095890410959
50,0000086_01443_d_0000004.jpg,960,540,107,5,37,7,0.3457943925233644
51,0000086_01954_d_0000005.jpg,960,540,173,2,103,47,0.5953757225433526
52,0000103_00180_d_0000026.jpg,1360,765,1,0,0,0,0.0
53,0000103_00502_d_0000027.jpg,1360,765,3,0,0,0,0.0
54,0000103_01734_d_0000028.jpg,1360,765,4,0,0,0,0.0
55,0000103_02544_d_0000029.jpg,1360,765,14,0,0,0,0.0
56,0000103_02964_d_0000030.jpg,1360,765,10,0,0,0,0.0
57,0000103_03349_d_0000031.jpg,1360,765,4,0,0,0,0.0
58,0000103_03738_d_0000032.jpg,1360,765,3,0,0,0,0.0
59,0000103_04122_d_0000033.jpg,1360,765,4,0,0,0,0.0
60,0000103_04513_d_0000034.jpg,1360,765,2,0,0,0,0.0
61,0000103_04948_d_0000035.jpg,1360,765,1,0,0,0,0.0
62,0000115_00315_d_0000080.jpg,960,540,61,4,44,37,0.7213114754098361
63,0000115_00796_d_0000081.jpg,960,540,78,10,35,8,0.4487179487179487
64,0000115_01031_d_0000082.jpg,960,540,63,5,24,15,0.3809523809523809
65,0000116_00351_d_0000083.jpg,960,540,74,5,34,12,0.4594594594594595
66,0000116_00819_d_0000084.jpg,960,540,36,7,17,7,0.4722222222222222
67,0000116_01059_d_0000085.jpg,960,540,70,2,39,19,0.5571428571428572
68,0000116_01338_d_0000086.jpg,960,540,54,6,38,17,0.7037037037037037
69,0000117_00112_d_0000087.jpg,1360,765,129,2,27,0,0.2093023255813953
70,0000117_01326_d_0000088.jpg,1360,765,62,7,3,0,0.0483870967741935
71,0000117_01731_d_0000089.jpg,1360,765,47,1,5,1,0.1063829787234042
72,0000117_02708_d_0000090.jpg,1360,765,100,3,8,1,0.08
73,0000117_03096_d_0000091.jpg,1360,765,24,4,0,0,0.0
74,0000129_02411_d_0000138.jpg,1920,1080,186,4,66,37,0.3548387096774194
75,0000153_00001_d_0000001.jpg,960,540,55,3,28,20,0.509090909090909
76,0000153_00401_d_0000001.jpg,960,540,59,9,30,17,0.5084745762711864
77,0000153_00801_d_0000001.jpg,960,540,49,10,32,28,0.6530612244897959
78,0000153_01201_d_0000001.jpg,960,540,59,3,46,35,0.7796610169491526
79,0000153_01601_d_0000001.jpg,960,540,63,4,51,43,0.8095238095238095
80,0000153_01801_d_0000001.jpg,960,540,55,5,44,27,0.8
81,0000154_00001_d_0000001.jpg,960,540,51,8,33,27,0.6470588235294118
82,0000154_00401_d_0000001.jpg,960,540,60,2,40,28,0.6666666666666666
83,0000154_00801_d_0000001.jpg,960,540,72,3,52,43,0.7222222222222222
84,0000154_01201_d_0000001.jpg,960,540,81,10,53,36,0.654320987654321
85,0000154_01601_d_0000001.jpg,960,540,101,6,71,46,0.7029702970297029
86,0000154_02001_d_0000001.jpg,960,540,83,18,43,26,0.5180722891566265
87,0000155_00001_d_0000001.jpg,960,540,97,2,48,29,0.4948453608247423
88,0000155_00401_d_0000001.jpg,960,540,122,14,73,50,0.5983606557377049
89,0000155_00801_d_0000001.jpg,960,540,106,5,67,34,0.6320754716981132
90,0000155_01201_d_0000001.jpg,960,540,94,8,62,41,0.6595744680851063
91,0000155_01601_d_0000001.jpg,960,540,73,3,38,27,0.5205479452054794
92,0000155_01871_d_0000001.jpg,960,540,55,6,34,23,0.6181818181818182
93,0000162_00001_d_0000001.jpg,960,540,34,9,19,11,0.5588235294117647
94,0000162_00401_d_0000001.jpg,960,540,45,3,32,15,0.7111111111111111
95,0000162_00801_d_0000001.jpg,960,540,30,10,16,9,0.5333333333333333
96,0000162_01058_d_0000001.jpg,960,540,57,3,40,33,0.7017543859649122
97,0000163_00001_d_0000001.jpg,960,540,69,3,39,20,0.5652173913043478
98,0000163_00359_d_0000001.jpg,960,540,54,2,47,35,0.8703703703703703
99,0000165_04325_d_0000105.jpg,1920,1080,29,2,3,0,0.1034482758620689
100,0000166_00558_d_0000118.jpg,1920,1080,71,2,5,0,0.0704225352112676
101,0000193_00000_d_0000103.jpg,960,540,63,8,38,15,0.6031746031746031
102,0000193_01497_d_0000111.jpg,960,540,87,3,33,7,0.3793103448275862
103,0000193_01705_d_0000112.jpg,960,540,134,0,83,31,0.6194029850746269
104,0000193_01876_d_0000113.jpg,960,540,107,2,72,24,0.6728971962616822
105,0000193_02029_d_0000114.jpg,960,540,93,1,58,18,0.6236559139784946
106,0000193_02212_d_0000115.jpg,960,540,78,4,39,22,0.5
107,0000193_02416_d_0000116.jpg,960,540,50,0,27,17,0.54
108,0000193_02606_d_0000117.jpg,960,540,49,1,31,23,0.6326530612244898
109,0000193_02725_d_0000118.jpg,960,540,39,3,27,17,0.6923076923076923
110,0000194_00000_d_0000119.jpg,960,540,54,3,35,25,0.6481481481481481
111,0000194_00200_d_0000120.jpg,960,540,76,9,57,36,0.75
112,0000194_00399_d_0000121.jpg,960,540,143,2,107,49,0.7482517482517482
113,0000194_00625_d_0000122.jpg,960,540,83,4,47,16,0.5662650602409639
114,0000194_00800_d_0000123.jpg,960,540,54,2,29,19,0.5370370370370371
115,0000194_00998_d_0000124.jpg,960,540,42,1,26,7,0.6190476190476191
116,0000194_01192_d_0000125.jpg,960,540,23,2,17,4,0.7391304347826086
117,0000196_04512_d_0000144.jpg,1920,1080,69,1,16,0,0.2318840579710145
118,0000199_01269_d_0000166.jpg,960,540,16,2,6,4,0.375
119,0000213_02500_d_0000240.jpg,1360,765,94,7,47,28,0.5
120,0000213_02965_d_0000241.jpg,1360,765,94,3,31,8,0.3297872340425531
121,0000213_03478_d_0000242.jpg,1360,765,115,3,26,2,0.2260869565217391
122,0000213_03920_d_0000243.jpg,1360,765,164,5,40,4,0.2439024390243902
123,0000213_04405_d_0000244.jpg,1360,765,106,6,24,3,0.2264150943396226
124,0000213_04998_d_0000245.jpg,1360,765,137,3,33,2,0.2408759124087591
125,0000213_05340_d_0000246.jpg,1360,765,138,0,24,3,0.1739130434782608
126,0000213_05745_d_0000247.jpg,1360,765,101,1,11,2,0.1089108910891089
127,0000215_00000_d_0000256.jpg,1360,765,157,14,101,49,0.643312101910828
128,0000215_00447_d_0000257.jpg,1360,765,53,2,7,0,0.1320754716981132
129,0000215_00909_d_0000258.jpg,1360,765,93,0,20,4,0.2150537634408602
130,0000215_01395_d_0000259.jpg,1360,765,56,6,2,0,0.0357142857142857
131,0000215_01869_d_0000260.jpg,1360,765,78,0,18,4,0.2307692307692307
132,0000215_02319_d_0000261.jpg,1360,765,107,6,31,4,0.2897196261682243
133,0000215_02667_d_0000262.jpg,1360,765,83,5,16,2,0.1927710843373494
134,0000215_02932_d_0000263.jpg,1360,765,48,2,7,1,0.1458333333333333
135,0000215_03226_d_0000264.jpg,1360,765,23,1,1,0,0.0434782608695652
136,0000216_00520_d_0000001.jpg,1360,765,109,0,50,28,0.4587155963302752
137,0000220_01242_d_0000004.jpg,1920,1080,37,2,9,4,0.2432432432432432
138,0000223_01802_d_0000005.jpg,1920,1080,64,1,29,6,0.453125
139,0000237_00001_d_0000001.jpg,960,540,15,4,7,3,0.4666666666666667
140,0000242_00001_d_0000001.jpg,960,540,42,11,21,14,0.5
141,0000242_00500_d_0000002.jpg,960,540,53,3,28,20,0.5283018867924528
142,0000242_00627_d_0000003.jpg,960,540,45,9,32,17,0.7111111111111111
143,0000242_00843_d_0000004.jpg,960,540,2,0,0,0,0.0
144,0000242_00963_d_0000005.jpg,960,540,13,0,0,0,0.0
145,0000242_01139_d_0000006.jpg,960,540,72,5,51,37,0.7083333333333334
146,0000242_01475_d_0000007.jpg,960,540,65,3,28,17,0.4307692307692308
147,0000242_01912_d_0000008.jpg,960,540,50,4,44,33,0.88
148,0000242_02400_d_0000009.jpg,960,540,34,0,22,7,0.6470588235294118
149,0000242_02762_d_0000010.jpg,960,540,33,0,7,0,0.2121212121212121
150,0000242_03199_d_0000011.jpg,960,540,9,0,4,0,0.4444444444444444
151,0000242_03668_d_0000012.jpg,960,540,41,3,20,4,0.4878048780487805
152,0000242_04116_d_0000013.jpg,960,540,8,0,5,2,0.625
153,0000242_04600_d_0000014.jpg,960,540,29,1,11,2,0.3793103448275862
154,0000242_05059_d_0000015.jpg,960,540,37,1,27,24,0.7297297297297297
155,0000242_05570_d_0000016.jpg,960,540,32,3,22,16,0.6875
156,0000242_06010_d_0000017.jpg,960,540,41,3,38,30,0.926829268292683
157,0000242_06452_d_0000018.jpg,960,540,12,0,3,1,0.25
158,0000244_00001_d_0000001.jpg,960,540,46,5,34,20,0.7391304347826086
159,0000244_00500_d_0000002.jpg,960,540,32,14,19,17,0.59375
160,0000244_01000_d_0000003.jpg,960,540,122,0,100,77,0.819672131147541
161,0000244_01500_d_0000004.jpg,960,540,96,4,60,32,0.625
162,0000244_02000_d_0000005.jpg,960,540,129,2,88,65,0.6821705426356589
163,0000244_02500_d_0000006.jpg,960,540,113,2,82,59,0.7256637168141593
164,0000244_03000_d_0000007.jpg,960,540,44,1,33,25,0.75
165,0000244_03500_d_0000008.jpg,960,540,146,1,90,60,0.6164383561643836
166,0000244_04000_d_0000009.jpg,960,540,56,6,26,14,0.4642857142857143
167,0000244_04400_d_0000010.jpg,960,540,101,1,40,11,0.396039603960396
