img_id,img_name,W,H,num_gt_valid,num_gt_ignore,num_small_lt24,num_tiny_lt16,ratio_small,source_split
0,train:DJI-405-720p00201.jpg,1280,720,15,0,0,0,0.0,train
1,train:DJI-405-720p00361.jpg,1280,720,9,0,0,0,0.0,train
2,train:DJI-405-720p00511.jpg,1280,720,16,0,0,0,0.0,train
3,train:DJI-405-720p00701.jpg,1280,720,14,0,0,0,0.0,train
4,train:DJI-405-720p00721.jpg,1280,720,13,0,0,0,0.0,train
5,train:DJI-405-720p00841.jpg,1280,720,18,0,0,0,0.0,train
6,train:DJI-405-720p00931.jpg,1280,720,22,0,0,0,0.0,train
7,train:DJI-405-720p01051.jpg,1280,720,22,0,0,0,0.0,train
8,train:DJI-405-720p02201.jpg,1280,720,14,0,0,0,0.0,train
9,train:DJI-405-720p02251.jpg,1280,720,12,0,0,0,0.0,train
10,train:DJI-405-720p02351.jpg,1280,720,12,0,0,0,0.0,train
11,train:DJI-405-720p03251.jpg,1280,720,10,0,0,0,0.0,train
12,train:DJI-405-720p03701.jpg,1280,720,14,0,0,0,0.0,train
13,train:DJI-405-720p03751.jpg,1280,720,11,0,0,0,0.0,train
14,train:DJI-405-720p04351.jpg,1280,720,9,0,0,0,0.0,train
15,train:DJI-405-720p04501.jpg,1280,720,15,0,0,0,0.0,train
16,train:DJI-405-720p04701.jpg,1280,720,19,0,0,0,0.0,train
17,train:DJI-405-720p04901.jpg,1280,720,11,0,0,0,0.0,train
18,train:DJI-405-720p05301.jpg,1280,720,8,0,0,0,0.0,train
19,train:DJI-405-720p05651.jpg,1280,720,9,0,0,0,0.0,train
20,train:DJI-405-720p06501.jpg,1280,720,4,0,1,0,0.25,train
21,train:DJI-405-720p06701.jpg,1280,720,15,0,1,0,0.0666666666666666,train
22,train:DJI-670-720p00101.jpg,1280,720,14,0,0,0,0.0,train
23,train:DJI-670-720p00201.jpg,1280,720,13,0,0,0,0.0,train
24,train:DJI-670-720p00251.jpg,1280,720,14,0,0,0,0.0,train
25,train:DJI-670-720p00351.jpg,1280,720,14,0,0,0,0.0,train
26,train:DJI-670-720p01301.jpg,1280,720,15,0,0,0,0.0,train
27,train:DJI-670-720p01401.jpg,1280,720,18,0,0,0,0.0,train
28,train:DJI-670-720p01601.jpg,1280,720,12,0,0,0,0.0,train
29,train:DJI-670-720p02101.jpg,1280,720,15,0,0,0,0.0,train
30,train:DJI-670-720p02201.jpg,1280,720,12,0,0,0,0.0,train
31,train:DJI-670-720p02451.jpg,1280,720,10,0,0,0,0.0,train
32,train:DJI-670-720p02701.jpg,1280,720,16,0,0,0,0.0,train
33,train:DJI-670-720p02751.jpg,1280,720,17,0,0,0,0.0,train
34,train:DJI-670-720p03251.jpg,1280,720,13,0,0,0,0.0,train
35,train:DJI-670-720p03651.jpg,1280,720,11,0,0,0,0.0,train
36,train:DJI_0032 (7_19)_n104.jpg,3840,2160,45,0,0,0,0.0,train
37,train:DJI_0032 (7_19)_n111.jpg,3840,2160,47,0,0,0,0.0,train
38,train:DJI_0032 (7_19)_n117.jpg,3840,2160,50,0,0,0,0.0,train
39,train:DJI_0032 (7_19)_n135.jpg,3840,2160,57,0,0,0,0.0,train
40,train:DJI_0032 (7_19)_n141.jpg,3840,2160,57,0,0,0,0.0,train
41,train:DJI_0032 (7_19)_n142.jpg,3840,2160,55,0,0,0,0.0,train
42,train:DJI_0032 (7_19)_n145.jpg,3840,2160,52,0,0,0,0.0,train
43,train:DJI_0032 (7_19)_n165.jpg,3840,2160,52,0,0,0,0.0,train
44,train:DJI_0032 (7_19)_n179.jpg,3840,2160,46,0,0,0,0.0,train
45,train:DJI_0032 (7_19)_n2.jpg,3840,2160,34,0,0,0,0.0,train
46,train:DJI_0032 (7_19)_n209.jpg,3840,2160,39,0,0,0,0.0,train
47,train:DJI_0032 (7_19)_n210.jpg,3840,2160,39,0,0,0,0.0,train
48,train:DJI_0032 (7_19)_n214.jpg,3840,2160,40,0,0,0,0.0,train
49,train:DJI_0032 (7_19)_n215.jpg,3840,2160,38,0,0,0,0.0,train
50,train:DJI_0032 (7_19)_n222.jpg,3840,2160,39,0,0,0,0.0,train
51,train:DJI_0032 (7_19)_n227.jpg,3840,2160,39,0,0,0,0.0,train
52,train:DJI_0032 (7_19)_n235.jpg,3840,2160,38,0,0,0,0.0,train
53,train:DJI_0032 (7_19)_n237.jpg,3840,2160,35,0,0,0,0.0,train
54,train:DJI_0032 (7_19)_n238.jpg,3840,2160,36,0,0,0,0.0,train
