dataset,split_name,position,img_id,img_name
visdrone,visdrone_revision_image_lockbox_cal,0,0,0000001_02999_d_0000005.jpg
visdrone,visdrone_revision_image_lockbox_cal,1,1,0000001_03499_d_0000006.jpg
visdrone,visdrone_revision_image_lockbox_cal,2,3,0000001_04527_d_0000008.jpg
visdrone,visdrone_revision_image_lockbox_cal,3,4,0000001_05249_d_0000009.jpg
visdrone,visdrone_revision_image_lockbox_cal,4,7,0000001_07999_d_0000012.jpg
visdrone,visdrone_revision_image_lockbox_cal,5,8,0000001_08414_d_0000013.jpg
visdrone,visdrone_revision_image_lockbox_cal,6,9,0000021_00000_d_0000001.jpg
visdrone,visdrone_revision_image_lockbox_cal,7,10,0000021_00500_d_0000002.jpg
visdrone,visdrone_revision_image_lockbox_cal,8,11,0000021_00800_d_0000003.jpg
visdrone,visdrone_revision_image_lockbox_cal,9,12,0000022_00000_d_0000004.jpg
visdrone,visdrone_revision_image_lockbox_cal,10,13,0000022_00500_d_0000005.jpg
visdrone,visdrone_revision_image_lockbox_cal,11,14,0000022_01036_d_0000006.jpg
visdrone,visdrone_revision_image_lockbox_cal,12,15,0000022_01251_d_0000007.jpg
visdrone,visdrone_revision_image_lockbox_cal,13,16,0000023_00000_d_0000008.jpg
visdrone,visdrone_revision_image_lockbox_cal,14,17,0000023_00300_d_0000009.jpg
visdrone,visdrone_revision_image_lockbox_cal,15,18,0000023_00868_d_0000010.jpg
visdrone,visdrone_revision_image_lockbox_cal,16,19,0000023_01233_d_0000011.jpg
visdrone,visdrone_revision_image_lockbox_cal,17,23,0000024_01543_d_0000015.jpg
visdrone,visdrone_revision_image_lockbox_cal,18,24,0000026_00000_d_0000024.jpg
visdrone,visdrone_revision_image_lockbox_cal,19,25,0000026_00500_d_0000025.jpg
visdrone,visdrone_revision_image_lockbox_cal,20,26,0000026_01000_d_0000026.jpg
visdrone,visdrone_revision_image_lockbox_cal,21,27,0000026_01500_d_0000027.jpg
visdrone,visdrone_revision_image_lockbox_cal,22,28,0000026_02000_d_0000028.jpg
visdrone,visdrone_revision_image_lockbox_cal,23,29,0000026_02500_d_0000029.jpg
visdrone,visdrone_revision_image_lockbox_cal,24,30,0000026_03000_d_0000030.jpg
